This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2020.9.5)  17 SEP 2020 20:05
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**article.tex
(./article.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-09-03>
(c:/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(c:/texlive/2020/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
\@input{settings.aux}
\openout2 = `settings.aux'.

(./settings.tex (c:/texlive/2020/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(c:/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
\AtBeginShipoutBox=\box88
Package hyperref Info: Link coloring OFF on input line 32.
 (c:/texlive/2020/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(c:/texlive/2020/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(c:/texlive/2020/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count321
)
LaTeX Info: Redefining \ref on input line 32.
LaTeX Info: Redefining \pageref on input line 32.
LaTeX Info: Redefining \nameref on input line 32.

(./article.out) (./article.out)
\@outlinefile=\write4
\openout4 = `article.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* hratio: 1:1
* vratio: 1:1
* modes: twoside 
* h-part:(L,W,R)=(89.62709pt, 418.25368pt, 89.6271pt)
* v-part:(T,H,B)=(126.75832pt, 591.5302pt, 126.75833pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=418.25368pt
* \textheight=591.5302pt
* \oddsidemargin=17.3571pt
* \evensidemargin=17.35712pt
* \topmargin=17.48833pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=85.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(c:/texlive/2020/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count322
\scratchdimen=\dimen307
\scratchbox=\box89
\nofMPsegments=\count323
\nofMParguments=\count324
\everyMPshowfont=\toks56
\MPscratchCnt=\count325
\MPscratchDim=\dimen308
\MPnumerator=\count326
\makeMPintoPDFobject=\count327
\everyMPtoPDFconversion=\toks57
) ABD: EveryShipout initializing macros
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: floatrow package v0.3b is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count328


Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.17} into 
your preamble.
 on input line 32.

<./figs/nefu.png, id=43, 240.9pt x 200.75pt>
File: ./figs/nefu.png Graphic file (type png)
<use ./figs/nefu.png>
Package pdftex.def Info: ./figs/nefu.png  used on input line 34.
(pdftex.def)             Requested size: 41.82791pt x 34.85608pt.

LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <20> not available
(Font)              size <20.74> substituted on input line 34.

<./figs/logo.png, id=45, 313.17pt x 171.64125pt>
File: ./figs/logo.png Graphic file (type png)
<use ./figs/logo.png>
Package pdftex.def Info: ./figs/logo.png  used on input line 34.
(pdftex.def)             Requested size: 33.46106pt x 18.33844pt.
[1



{c:/texlive/2020/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./figs/nefu.png
> <./figs/logo.png>]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
34.

(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 34.


(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 34.


(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [2] (./content.texpdfTeX warning (ext4): destination with the same identifier
 (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.7 
     [1

]pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.31 \begin{equation}
                     \label{4} [2] [3]
Underfull \vbox (badness 4995) has occurred while \output is active []

 [4]
<./figs/ref4.png, id=135, 315.1775pt x 276.03125pt>
File: ./figs/ref4.png Graphic file (type png)
<use ./figs/ref4.png>
Package pdftex.def Info: ./figs/ref4.png  used on input line 257.
(pdftex.def)             Requested size: 125.47737pt x 109.89247pt.
<./figs/ref0.png, id=136, 315.1775pt x 276.03125pt>
File: ./figs/ref0.png Graphic file (type png)
<use ./figs/ref0.png>
Package pdftex.def Info: ./figs/ref0.png  used on input line 261.
(pdftex.def)             Requested size: 125.47737pt x 109.89247pt.
<./figs/ref1.png, id=137, 316.18124pt x 281.05pt>
File: ./figs/ref1.png Graphic file (type png)
<use ./figs/ref1.png>
Package pdftex.def Info: ./figs/ref1.png  used on input line 265.
(pdftex.def)             Requested size: 125.47737pt x 111.53458pt.

[5] [6 <./figs/ref4.png> <./figs/ref0.png> <./figs/ref1.png>]
<./figs/iaea.png, id=162, 1059.96pt x 938.50626pt>
File: ./figs/iaea.png Graphic file (type png)
<use ./figs/iaea.png>
Package pdftex.def Info: ./figs/iaea.png  used on input line 341.
(pdftex.def)             Requested size: 355.51817pt x 314.77745pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [7]
Underfull \vbox (badness 1043) has occurred while \output is active []

 [8 <./figs/iaea.png>]
<./figs/power_iaea_05_6_2.png, id=180, 903.375pt x 501.875pt>
File: ./figs/power_iaea_05_6_2.png Graphic file (type png)
<use ./figs/power_iaea_05_6_2.png>
Package pdftex.def Info: ./figs/power_iaea_05_6_2.png  used on input line 378.
(pdftex.def)             Requested size: 355.51817pt x 197.51477pt.
<./figs/power.png, id=181, 1367.1075pt x 782.925pt>
File: ./figs/power.png Graphic file (type png)
<use ./figs/power.png>
Package pdftex.def Info: ./figs/power.png  used on input line 384.
(pdftex.def)             Requested size: 355.51817pt x 203.59154pt.

Underfull \vbox (badness 6461) has occurred while \output is active []

 [9 <./figs/power_iaea_05_6_2.png>]
<./figs/power_iaea_0125_6_2.png, id=187, 903.375pt x 501.875pt>
File: ./figs/power_iaea_0125_6_2.png Graphic file (type png)
<use ./figs/power_iaea_0125_6_2.png>
Package pdftex.def Info: ./figs/power_iaea_0125_6_2.png  used on input line 420
.
(pdftex.def)             Requested size: 355.51817pt x 197.51477pt.

Underfull \vbox (badness 3439) has occurred while \output is active []

 [10 <./figs/power.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [11 <./figs/power_iaea_0125_6_2.png>]
<./figs/power_iaea_ref_05_6_3.png, id=209, 903.375pt x 501.875pt>
File: ./figs/power_iaea_ref_05_6_3.png Graphic file (type png)
<use ./figs/power_iaea_ref_05_6_3.png>
Package pdftex.def Info: ./figs/power_iaea_ref_05_6_3.png  used on input line 4
60.
(pdftex.def)             Requested size: 355.51817pt x 197.51477pt.

Underfull \vbox (badness 6461) has occurred while \output is active []

 [12 <./figs/power_iaea_ref_05_6_3.png>]
<./figs/power_iaea_ref_0125_6_3.png, id=215, 903.375pt x 501.875pt>
File: ./figs/power_iaea_ref_0125_6_3.png Graphic file (type png)
<use ./figs/power_iaea_ref_0125_6_3.png>
Package pdftex.def Info: ./figs/power_iaea_ref_0125_6_3.png  used on input line
 496.
(pdftex.def)             Requested size: 355.51817pt x 197.51477pt.
<./figs/vver.png, id=222, 945.5325pt x 897.3525pt>
File: ./figs/vver.png Graphic file (type png)
<use ./figs/vver.png>
Package pdftex.def Info: ./figs/vver.png  used on input line 507.
(pdftex.def)             Requested size: 313.69025pt x 297.70187pt.

Underfull \vbox (badness 6461) has occurred while \output is active []

 [13 <./figs/power_iaea_ref_0125_6_3.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [14 <./figs/vver.png>]
<./figs/power_vver_05_6_2.png, id=239, 1079.03125pt x 883.3pt>
File: ./figs/power_vver_05_6_2.png Graphic file (type png)
<use ./figs/power_vver_05_6_2.png>
Package pdftex.def Info: ./figs/power_vver_05_6_2.png  used on input line 574.
(pdftex.def)             Requested size: 313.69025pt x 256.7839pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [15]
<./figs/power7.png, id=244, 979.66pt x 554.07pt>
File: ./figs/power7.png Graphic file (type png)
<use ./figs/power7.png>
Package pdftex.def Info: ./figs/power7.png  used on input line 580.
(pdftex.def)             Requested size: 355.51817pt x 201.07138pt.

Underfull \vbox (badness 8000) has occurred while \output is active []

 [16 <./figs/power_vver_05_6_2.png> <./figs/power7.png>]
<./figs/power_vver_0125_6_2.png, id=252, 1079.03125pt x 883.3pt>
File: ./figs/power_vver_0125_6_2.png Graphic file (type png)
<use ./figs/power_vver_0125_6_2.png>
Package pdftex.def Info: ./figs/power_vver_0125_6_2.png  used on input line 617
.
(pdftex.def)             Requested size: 292.77629pt x 239.66678pt.
 [17 <./figs/power_vver_0125_6_2.png>]
<./figs/KeffErr.png, id=263, 815.56696pt x 574.5465pt>
File: ./figs/KeffErr.png Graphic file (type png)
<use ./figs/KeffErr.png>
Package pdftex.def Info: ./figs/KeffErr.png  used on input line 627.
(pdftex.def)             Requested size: 418.25368pt x 294.64546pt.
<./figs/MaxErr.png, id=264, 826.7688pt x 574.5465pt>
File: ./figs/MaxErr.png Graphic file (type png)
<use ./figs/MaxErr.png>
Package pdftex.def Info: ./figs/MaxErr.png  used on input line 633.
(pdftex.def)             Requested size: 376.42575pt x 261.59439pt.

Underfull \hbox (badness 10000) in paragraph at lines 631--636

 []


Underfull \hbox (badness 10000) in paragraph at lines 631--636

 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [18 <./figs/KeffErr.png>]
<./figs/Time.png, id=271, 815.2056pt x 574.5465pt>
File: ./figs/Time.png Graphic file (type png)
<use ./figs/Time.png>
Package pdftex.def Info: ./figs/Time.png  used on input line 639.
(pdftex.def)             Requested size: 376.42575pt x 265.30278pt.
 [19 <./figs/MaxErr.png> <./figs/Time.png>]
Overfull \hbox (3.50925pt too wide) in paragraph at lines 650--651
[]\T2A/cmr/m/n/12 определены па-ра-мет-ры ѕоп-ти-маль-но-гої ва-ри-ан-та, удо-в
ле-тво-ря-ю-ще-го вы-
 []


Underfull \hbox (badness 10000) in paragraph at lines 656--658

 []


Underfull \hbox (badness 10000) in paragraph at lines 656--658

 []


Underfull \hbox (badness 10000) in paragraph at lines 656--658

 []


Underfull \hbox (badness 10000) in paragraph at lines 656--658

 []


Underfull \hbox (badness 10000) in paragraph at lines 656--658

 []


Underfull \hbox (badness 10000) in paragraph at lines 656--658

 []


Underfull \hbox (badness 10000) in paragraph at lines 656--658

 []


Underfull \hbox (badness 10000) in paragraph at lines 656--658

 []


Underfull \hbox (badness 10000) in paragraph at lines 656--658

 []


Underfull \hbox (badness 10000) in paragraph at lines 656--658

 []


Underfull \hbox (badness 10000) in paragraph at lines 656--658

 []


Underfull \hbox (badness 10000) in paragraph at lines 656--658

 []


Underfull \hbox (badness 10000) in paragraph at lines 656--658

 []


Underfull \hbox (badness 10000) in paragraph at lines 656--658

 []


Underfull \hbox (badness 10000) in paragraph at lines 656--658

 []


Underfull \hbox (badness 10000) in paragraph at lines 656--658

 []


Underfull \hbox (badness 10000) in paragraph at lines 656--658

 []


Underfull \hbox (badness 10000) in paragraph at lines 656--658

 []


Underfull \hbox (badness 10000) in paragraph at lines 656--658

 []


Underfull \hbox (badness 10000) in paragraph at lines 656--658

 []

[20])
Underfull \hbox (badness 10000) in paragraph at lines 673--38

 []


Underfull \hbox (badness 10000) in paragraph at lines 673--38

 []


Underfull \hbox (badness 10000) in paragraph at lines 673--38

 []


Underfull \hbox (badness 10000) in paragraph at lines 673--38

 []


Underfull \hbox (badness 10000) in paragraph at lines 673--38

 []


Underfull \hbox (badness 10000) in paragraph at lines 673--38

 []


Underfull \hbox (badness 10000) in paragraph at lines 673--38

 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [21]
(./article.bbl) [22]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 44.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 44.
 (./article.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 44.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 44.


Package rerunfilecheck Warning: File `article.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `article.out':
(rerunfilecheck)             Before: AD7846CD3B0D0731B04A2F996655EE71;2304
(rerunfilecheck)             After:  A3E469025911A1CB3BC86AFE56E1DC4A;2295.

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.74pt have occurred.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 44.
 ) 
Here is how much of TeX's memory you used:
 38412 strings out of 480880
 858934 string characters out of 5911595
 1334208 words of memory out of 5000000
 53254 multiletter control sequences out of 15000+600000
 563279 words of font info for 100 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 68i,15n,102p,2139b,609s stack positions out of 5000i,500n,10000p,200000b,80000s
pdfTeX warning (dest): name{Hfootnote.1} has been referenced but does not exi
st, replaced by a fixed one

{c:/texlive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{c:/texli
ve/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}<c:/texlive/2020/t
exmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2020/texmf-dist
/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2020/texmf-dist/fonts/ty
pe1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2020/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmmi8.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts
/cm/cmmib10.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr1
0.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><c:/
texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><c:/texlive/202
0/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2020/texmf-d
ist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><c:/texlive/2020/texmf-dist/fonts/
type1/public/cm-super/sfbx1200.pfb><c:/texlive/2020/texmf-dist/fonts/type1/publ
ic/cm-super/sfbx1440.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-supe
r/sfbx1728.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx2074
.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb><c:/t
exlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb><c:/texlive/202
0/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><c:/texlive/2020/texmf-di
st/fonts/type1/public/cm-super/sfti1095.pfb><c:/texlive/2020/texmf-dist/fonts/t
ype1/public/cm-super/sfti1200.pfb><c:/texlive/2020/texmf-dist/fonts/type1/publi
c/cm-super/sftt1200.pfb>
Output written on article.pdf (24 pages, 2137542 bytes).
PDF statistics:
 384 PDF objects out of 1000 (max. 8388607)
 299 compressed objects within 3 object streams
 81 named destinations out of 1000 (max. 500000)
 175 words of extra memory for PDF output out of 10000 (max. 10000000)

